window_size,kernel_sizes,hidden_mult,lr,epochs,batch_size,l1_lambda,h_lambda,threshold,SHD_mean,SHD_std,TPR_mean,TPR_std,FDR_mean,FDR_std,Precision_mean,Precision_std,Recall_mean,Recall_std,F1_mean,F1_std,TP_mean,TP_std,FP_mean,FP_std,FN_mean,FN_std,TN_mean,TN_std
10,"[2, 4, 8, 10]",8,0.005,30,64,0.001,0.5,0.1,43.333333333333336,5.557777333511022,0.4903914464336459,0.04326566437508799,0.43492063492063493,0.04605910516999018,0.5650793650793652,0.04605910516999018,0.4903914464336459,0.04326566437508799,0.5230851398392851,0.03220137898122759,23.666666666666668,1.8856180831641267,18.666666666666668,4.642796092394707,24.666666666666668,2.6246692913372702,333.0,6.377042156569663
10,"[3, 5, 10]",8,0.005,30,64,0.001,0.5,0.1,43.666666666666664,5.185449728701348,0.47691105427678315,0.051963311647006086,0.4356060606060606,0.05110127864860622,0.5643939393939394,0.05110127864860622,0.47691105427678315,0.051963311647006086,0.5134680134680135,0.030396414284962616,23.0,2.160246899469287,18.333333333333332,4.9216076867444665,25.333333333333332,3.0912061651652345,333.3333333333333,6.236095644623236
10,"[3, 5, 10]",8,0.01,30,64,0.001,0.5,0.1,48.333333333333336,9.741092797468305,0.469664677465189,0.04290062454769192,0.4868140868140867,0.0960737881435738,0.5131859131859132,0.09607378814357385,0.469664677465189,0.04290062454769192,0.4886420167956485,0.06383377757503758,22.666666666666668,1.8856180831641267,22.666666666666668,7.408703590297623,25.666666666666668,2.6246692913372702,329.0,9.41629792788369
10,"[2, 4, 8, 10]",8,0.01,30,64,0.001,0.5,0.1,50.666666666666664,8.65383665716478,0.47007317419721506,0.03694553214875813,0.5166598667210662,0.06322794043288868,0.48334013327893377,0.0632279404328887,0.47007317419721506,0.03694553214875813,0.4755967433870056,0.047350549080240764,22.666666666666668,1.247219128924647,25.0,6.48074069840786,25.666666666666668,2.6246692913372702,326.6666666666667,8.498365855987974
10,"[3, 5, 10]",8,0.005,30,64,0.001,0.5,0.1,48.0,3.559026084010437,0.4486359761295822,0.025200313127137736,0.494296545627635,0.01969914210253767,0.505703454372365,0.019699142102537627,0.4486359761295822,0.025200313127137736,0.4747149220627141,0.013908062656294878,21.666666666666668,1.247219128924647,21.333333333333332,2.8674417556808756,26.666666666666668,1.8856180831641267,330.3333333333333,4.4969125210773475
10,"[3, 5, 10]",8,0.01,30,64,0.001,0.5,0.1,50.0,4.546060565661952,0.4635372264847968,0.04123091583938606,0.5177536231884058,0.028132061219274414,0.48224637681159416,0.02813206121927443,0.4635372264847968,0.04123091583938606,0.47259882603501113,0.034870463506160125,22.333333333333332,1.247219128924647,24.0,1.632993161855452,26.0,2.943920288775949,327.6666666666667,3.6817870057290873
10,"[2, 4, 8, 10]",8,0.005,30,64,0.0005,0.5,0.1,63.0,6.97614984548545,0.5744174481386758,0.055209277791484455,0.6037593324549846,0.030573207616993756,0.39624066754501536,0.030573207616993735,0.5744174481386758,0.055209277791484455,0.4688169699611347,0.03907750991021326,27.666666666666668,1.699673171197595,42.333333333333336,4.027681991198191,20.666666666666668,3.39934634239519,309.3333333333333,6.018490028422596
10,"[3, 5, 10]",8,0.005,30,64,0.0005,0.5,0.1,61.0,8.286535263104035,0.5528736857061666,0.06181505297953188,0.5939585169516423,0.0436551734450949,0.4060414830483577,0.043655173445094855,0.5528736857061666,0.06181505297953188,0.46783327670177827,0.04978355000629254,26.666666666666668,2.6246692913372702,39.333333333333336,5.792715732327589,21.666666666666668,3.39934634239519,312.3333333333333,7.845734863959881
10,"[2, 4, 8, 10]",8,0.01,30,64,0.0005,0.5,0.1,68.0,5.656854249492381,0.5948422847399829,0.04289168250528875,0.626986076986077,0.023571079765170845,0.37301392301392305,0.023571079765170873,0.5948422847399829,0.04289168250528875,0.4583333333333333,0.029462782549439466,28.666666666666668,0.9428090415820634,48.333333333333336,3.299831645537222,19.666666666666668,2.8674417556808756,303.3333333333333,4.714045207910317
10,"[3, 5, 10]",8,0.005,30,64,0.0005,0.5,0.1,63.0,5.354126134736337,0.5460358056265985,0.04590537552239612,0.6085858585858586,0.02321310140258866,0.39141414141414144,0.023213101402588684,0.5460358056265985,0.04590537552239612,0.45586527293844364,0.031498377752196556,26.333333333333332,1.699673171197595,41.0,2.943920288775949,22.0,2.8284271247461903,310.6666666666667,4.988876515698588
10,"[3, 5, 10]",8,0.01,30,64,0.0005,0.5,0.1,66.66666666666667,6.944222218666553,0.5592142654163115,0.01984508378074031,0.6249039692701664,0.0249309179022162,0.3750960307298336,0.024930917902216222,0.5592142654163115,0.01984508378074031,0.44886618769645265,0.023847235443157463,27.0,0.816496580927726,45.333333333333336,5.312459150169743,21.333333333333332,1.699673171197595,306.3333333333333,7.363574011458175
10,"[3, 5, 10]",8,0.01,30,64,0.0005,0.5,0.1,66.0,7.788880963698615,0.5394998579141802,0.04909224430910593,0.6250127388850136,0.04013271046091172,0.3749872611149863,0.04013271046091172,0.5394998579141802,0.04909224430910593,0.4424068959173324,0.04439243710468846,26.0,1.632993161855452,43.666666666666664,4.714045207910317,22.333333333333332,3.0912061651652345,308.0,6.48074069840786
10,"[3, 5, 10]",8,0.01,30,64,0.005,0.5,0.05,49.333333333333336,1.8856180831641267,0.39411054276783175,0.028776895087881536,0.5122100122100122,0.009729778663314557,0.48778998778998783,0.009729778663314557,0.39411054276783175,0.028776895087881536,0.435113035113035,0.01398313982538267,19.0,0.816496580927726,20.0,1.632993161855452,29.333333333333332,2.494438257849294,331.6666666666667,2.0548046676563256
10,"[3, 5, 10]",8,0.01,30,64,0.005,0.5,0.05,50.666666666666664,3.6817870057290873,0.393808610400682,0.016593671938742584,0.5280681378242355,0.020351917256369666,0.47193186217576466,0.020351917256369638,0.393808610400682,0.016593671938742584,0.42931646501780607,0.017949714150816358,19.0,0.0,21.333333333333332,1.699673171197595,29.333333333333332,2.0548046676563256,330.3333333333333,3.6817870057290873
10,"[3, 5, 10]",8,0.005,30,64,0.005,0.5,0.03,60.0,7.118052168020874,0.45760514350667797,0.07637080185897499,0.6051471270769516,0.04956022732251858,0.39485287292304844,0.04956022732251859,0.45760514350667797,0.07637080185897499,0.42374727668845313,0.06121577916438827,22.0,2.943920288775949,33.666666666666664,2.6246692913372702,26.333333333333332,4.496912521077347,318.0,4.546060565661952
10,"[3, 5, 10]",8,0.01,30,64,0.005,0.5,0.03,66.33333333333333,4.988876515698588,0.49744245524296676,0.0209604277120959,0.6356532356532356,0.015931141812258933,0.3643467643467644,0.015931141812258933,0.49744245524296676,0.0209604277120959,0.42061331613834807,0.01807098295939759,24.0,0.0,42.0,2.943920288775949,24.333333333333332,2.0548046676563256,309.6666666666667,4.988876515698588
10,"[2, 4, 8, 10]",8,0.01,30,64,0.005,0.5,0.05,51.666666666666664,0.9428090415820634,0.3792092924126172,0.017711230403533854,0.5416927246195539,0.029508833993938024,0.4583072753804461,0.02950883399393801,0.3792092924126172,0.017711230403533854,0.4147193802366216,0.01991526249502292,18.333333333333332,1.247219128924647,21.666666666666668,1.247219128924647,30.0,1.4142135623730951,330.0,0.816496580927726
10,"[3, 5, 10]",8,0.005,30,64,0.005,0.5,0.03,62.0,3.559026084010437,0.45005683432793403,0.05072652814353433,0.6199576756388515,0.013210128822398276,0.3800423243611486,0.013210128822398257,0.45005683432793403,0.05072652814353433,0.4113064105861843,0.02704159535787332,21.666666666666668,1.699673171197595,35.333333333333336,2.357022603955158,26.666666666666668,3.39934634239519,316.3333333333333,3.299831645537222
10,"[2, 4, 8, 10]",8,0.005,30,64,0.005,0.5,0.03,62.666666666666664,4.4969125210773475,0.44352088661551575,0.05620648166475785,0.6257048020756331,0.021146081424326058,0.37429519792436694,0.021146081424326064,0.44352088661551575,0.05620648166475785,0.4051902026351139,0.033525020419300736,21.333333333333332,1.8856180831641267,35.666666666666664,2.6246692913372702,27.0,3.7416573867739413,316.0,3.7416573867739413
10,"[3, 5, 10]",8,0.005,30,64,0.001,0.5,0.05,84.66666666666667,3.858612300930075,0.5950376527422563,0.07377231108049191,0.6945603191813016,0.012736238964320808,0.3054396808186984,0.012736238964320827,0.5950376527422563,0.07377231108049191,0.4030703506202598,0.02786035665615913,28.666666666666668,2.8674417556808756,65.0,3.559026084010437,19.666666666666668,4.0276819911981905,286.6666666666667,4.4969125210773475
10,"[2, 4, 8, 10]",8,0.005,30,64,0.005,0.5,0.05,50.333333333333336,3.299831645537222,0.346227621483376,0.036914055962434106,0.5288671023965142,0.024026955337813488,0.4711328976034858,0.024026955337813488,0.346227621483376,0.036914055962434106,0.39871558379449334,0.03286370067800758,16.666666666666668,1.247219128924647,18.666666666666668,0.4714045207910317,31.666666666666668,3.0912061651652345,333.0,2.160246899469287
10,"[2, 4, 8, 10]",8,0.005,30,64,0.001,0.5,0.05,88.66666666666667,2.357022603955158,0.6075056834327934,0.03660999933027285,0.7038922808660445,0.004395761394141391,0.2961077191339554,0.004395761394141363,0.6075056834327934,0.03660999933027285,0.39791313043592674,0.010801916248635603,29.333333333333332,1.699673171197595,69.66666666666667,2.6246692913372702,19.0,2.160246899469287,282.0,3.7416573867739413
10,"[3, 5, 10]",8,0.005,30,64,0.001,0.5,0.05,90.0,7.788880963698615,0.6099389030974709,0.09140151468602743,0.7078887844938581,0.027371739142023756,0.2921112155061419,0.027371739142023798,0.6099389030974709,0.09140151468602743,0.39471484138055607,0.04378482920693505,29.333333333333332,3.39934634239519,71.0,4.320493798938574,19.0,4.96655480858378,280.6666666666667,6.128258770283412
10,"[2, 4, 8, 10]",8,0.01,30,64,0.005,0.5,0.03,69.33333333333333,4.0276819911981905,0.4635372264847968,0.04123091583938606,0.6583149103414395,0.0283136605913413,0.3416850896585606,0.028313660591341303,0.4635372264847968,0.04123091583938606,0.3921218877740617,0.0244905882041111,22.333333333333332,1.247219128924647,43.333333333333336,4.642796092394707,26.0,2.943920288775949,308.3333333333333,3.299831645537222
10,"[3, 5, 10]",8,0.01,30,64,0.005,0.5,0.03,68.33333333333333,3.0912061651652345,0.4570012787723785,0.04696678556333207,0.6563414727349154,0.016563825168243927,0.34365852726508467,0.016563825168243902,0.4570012787723785,0.04696678556333207,0.39175094816687733,0.02607123680706626,22.0,1.4142135623730951,42.0,1.632993161855452,26.333333333333332,3.299831645537222,309.6666666666667,1.699673171197595
10,"[3, 5, 10]",8,0.005,30,64,0.005,0.5,0.05,51.0,1.632993161855452,0.33816425120772947,0.006831949576681623,0.5378306878306879,0.007108480869071087,0.4621693121693122,0.007108480869071114,0.33816425120772947,0.006831949576681623,0.3904694982569699,0.003893560756386213,16.333333333333332,0.4714045207910317,19.0,0.0,32.0,1.632993161855452,332.6666666666667,2.0548046676563256
10,"[3, 5, 10]",8,0.01,30,64,0.001,0.5,0.05,93.0,4.546060565661952,0.6158709860755897,0.05673237872391716,0.7145005572090742,0.01723375474996834,0.2854994427909257,0.017233754749968352,0.6158709860755897,0.05673237872391716,0.3896698736087531,0.024490104575180114,29.666666666666668,1.699673171197595,74.33333333333333,3.681787005729087,18.666666666666668,3.39934634239519,277.3333333333333,3.091206165165235
10,"[3, 5, 10]",8,0.005,30,64,0.005,0.5,0.05,51.666666666666664,3.8586123009300755,0.3388746803069053,0.02313076851325163,0.5453789703015709,0.023745813561570836,0.45462102969842905,0.023745813561570836,0.3388746803069053,0.02313076851325163,0.3881428701927468,0.022536800629503043,16.333333333333332,0.4714045207910317,19.666666666666668,1.699673171197595,32.0,2.449489742783178,332.0,3.559026084010437
10,"[3, 5, 10]",8,0.01,30,64,0.001,0.5,0.05,97.33333333333333,6.342099196813483,0.6082161125319693,0.047628012714170644,0.7265497640497639,0.0244080238480704,0.27345023595023593,0.024408023848070386,0.6082161125319693,0.047628012714170644,0.37658515065873654,0.02765541700545019,29.333333333333332,1.699673171197595,78.33333333333333,6.236095644623236,19.0,2.8284271247461903,273.3333333333333,4.921607686744467
10,"[2, 4, 8, 10]",8,0.01,30,64,0.001,0.5,0.05,97.33333333333333,4.784233364802441,0.6006678033532253,0.021143353492755698,0.7281035795887281,0.016148056102937923,0.2718964204112719,0.016148056102937923,0.6006678033532253,0.021143353492755698,0.3736534639086899,0.0119688118063946,29.0,0.816496580927726,78.0,6.377042156569663,19.333333333333332,1.699673171197595,273.6666666666667,4.988876515698588
10,"[3, 5, 10]",8,0.005,30,64,0.0005,0.5,0.05,117.66666666666667,4.714045207910316,0.7056159420289855,0.07033015304818609,0.7526021694721517,0.014941956863280776,0.24739783052784825,0.014941956863280776,0.7056159420289855,0.07033015304818609,0.36619539133200335,0.025393101771166847,34.0,2.449489742783178,103.33333333333333,0.9428090415820634,14.333333333333334,3.7712361663282534,248.33333333333334,2.8674417556808756
10,"[3, 5, 10]",8,0.005,30,64,0.001,0.5,0.03,121.66666666666667,11.728408057172787,0.7047989485649332,0.08172720669191595,0.7581274456274457,0.03310804975963374,0.24187255437255437,0.03310804975963374,0.7047989485649332,0.08172720669191595,0.3596115581694282,0.045067024430608484,34.0,3.559026084010437,107.33333333333333,9.392668535736913,14.333333333333334,4.109609335312651,244.33333333333334,8.379870059984356
10,"[3, 5, 10]",8,0.01,30,64,0.0005,0.5,0.05,123.33333333333333,14.636332266733433,0.7056159420289855,0.07033015304818609,0.759889398866624,0.031071881103583138,0.240110601133376,0.031071881103583165,0.7056159420289855,0.07033015304818609,0.35745522428026044,0.04046053053440278,34.0,2.449489742783178,109.0,13.366625103842281,14.333333333333334,3.7712361663282534,242.66666666666666,12.657891697365017
10,"[2, 4, 8, 10]",8,0.005,30,64,0.001,0.5,0.03,124.0,9.899494936611665,0.7124538221085536,0.08415465253667022,0.7615655006773099,0.02718456632119708,0.2384344993226901,0.027184566321197104,0.7124538221085536,0.08415465253667022,0.35708942112283903,0.04017475144318583,34.333333333333336,3.299831645537222,110.0,6.377042156569663,14.0,4.320493798938574,241.66666666666666,6.599663291074443
10,"[2, 4, 8, 10]",8,0.005,30,64,0.0005,0.5,0.05,118.33333333333333,5.90668171555645,0.6782466609832339,0.0928847400655596,0.7590892291823295,0.02219871207619993,0.24091077081767062,0.022198712076199962,0.6782466609832339,0.0928847400655596,0.3553623016139618,0.036593127148684644,32.666666666666664,3.6817870057290873,102.66666666666667,1.247219128924647,15.666666666666666,4.784233364802441,249.0,3.265986323710904
10,"[3, 5, 10]",8,0.005,30,64,0.0005,0.5,0.05,118.0,1.4142135623730951,0.6708049161693662,0.04889280857303994,0.759256104251266,0.003992011649541217,0.24074389574873392,0.003992011649541201,0.6708049161693662,0.04889280857303994,0.3538873343214559,0.006263341740001946,32.333333333333336,1.247219128924647,102.0,4.320493798938574,16.0,2.943920288775949,249.66666666666666,2.6246692913372702
10,"[3, 5, 10]",8,0.005,30,64,0.001,0.5,0.03,124.0,9.273618495495704,0.6779447286160841,0.07605192864915111,0.7675122764732812,0.02494051800111292,0.23248772352671873,0.02494051800111291,0.6779447286160841,0.07605192864915111,0.3456788702862001,0.03461066123013043,32.666666666666664,2.8674417556808756,108.33333333333333,8.178562764256865,15.666666666666666,4.027681991198191,243.33333333333334,7.039570693980958
10,"[2, 4, 8, 10]",8,0.01,30,64,0.0005,0.5,0.05,125.66666666666667,8.379870059984357,0.6841787439613526,0.056833906115229225,0.7689437122473284,0.021959258565989966,0.23105628775267162,0.021959258565990004,0.6841787439613526,0.056833906115229225,0.344943465334828,0.028618628681868676,33.0,2.160246899469287,110.33333333333333,7.845734863959881,15.333333333333334,3.0912061651652345,241.33333333333334,6.548960901462833
10,"[3, 5, 10]",8,0.01,30,64,0.0005,0.5,0.05,126.0,12.569805089976535,0.6554951690821256,0.038175046629465276,0.7734492087433265,0.02942694274563827,0.22655079125667363,0.029426942745638292,0.6554951690821256,0.038175046629465276,0.3361112810568437,0.03601624117799081,31.666666666666668,2.0548046676563256,109.33333333333333,11.469767022723502,16.666666666666668,2.0548046676563256,242.33333333333334,10.530379332620877
10,"[2, 4, 8, 10]",8,0.01,30,64,0.001,0.5,0.03,131.66666666666666,21.202725191719,0.6780512929809607,0.05904025399157297,0.7754035550530746,0.03489879879336738,0.22459644494692546,0.03489879879336739,0.6780512929809607,0.05904025399157297,0.33545477765130943,0.04006428779855162,32.666666666666664,1.699673171197595,116.0,21.64871050817269,15.666666666666666,3.39934634239519,235.66666666666666,20.548046676563256
10,"[3, 5, 10]",8,0.01,30,64,0.001,0.5,0.03,133.66666666666666,14.659088951530682,0.6844806763285024,0.07392966762308684,0.7799004771928354,0.031045307236681273,0.2200995228071645,0.031045307236681283,0.6844806763285024,0.07392966762308684,0.33236535951536084,0.04156408044124871,33.0,2.943920288775949,118.33333333333333,13.097921802925667,15.333333333333334,3.858612300930075,233.33333333333334,12.119772641798562
10,"[3, 5, 10]",8,0.01,30,64,0.001,0.5,0.03,135.33333333333334,14.383632673594278,0.6714087809036657,0.07920271711026658,0.7847771316478173,0.027923999232982763,0.21522286835218266,0.027923999232982794,0.6714087809036657,0.07920271711026658,0.32484373127059446,0.03625058590398849,32.333333333333336,2.8674417556808756,119.33333333333333,14.522013940527977,16.0,4.242640687119285,232.33333333333334,13.097921802925667
10,"[2, 4, 8, 10]",8,0.005,30,64,0.0005,0.5,0.03,162.66666666666666,12.684198393626966,0.8012929809605001,0.05026716383287638,0.7972441304268448,0.019586030956076785,0.20275586957315517,0.0195860309560768,0.8012929809605001,0.05026716383287638,0.3232249421507733,0.026950084493335708,38.666666666666664,1.8856180831641267,153.0,11.86029791643813,9.666666666666666,2.6246692913372702,198.66666666666666,10.873004286866728
10,"[3, 5, 10]",8,0.005,30,64,0.0005,0.5,0.03,163.0,13.140268896284683,0.7455420574026713,0.0748254916820036,0.8061320543762386,0.025995361932421943,0.19386794562376145,0.025995361932421943,0.7455420574026713,0.0748254916820036,0.30733539865183396,0.037512598267147604,36.0,3.559026084010437,150.66666666666666,11.14550233153366,12.333333333333334,3.681787005729087,201.0,9.797958971132712
10,"[3, 5, 10]",8,0.01,30,64,0.0005,0.5,0.03,169.66666666666666,18.55322673343433,0.7588270815572605,0.022210100399269125,0.8096240179573512,0.024397668928054946,0.19037598204264872,0.024397668928054977,0.7588270815572605,0.022210100399269125,0.30376161945221286,0.032043505757829154,36.666666666666664,1.699673171197595,158.0,18.01850900231944,11.666666666666666,1.247219128924647,193.66666666666666,17.016332024133625
10,"[3, 5, 10]",8,0.005,30,64,0.0005,0.5,0.03,166.66666666666666,8.9566858950296,0.7462524865018473,0.08246723668816165,0.810563397899387,0.018998288913665153,0.18943660210061308,0.018998288913665153,0.7462524865018473,0.08246723668816165,0.3016738473180973,0.027939622035435853,36.0,3.559026084010437,154.33333333333334,10.274023338281626,12.333333333333334,4.109609335312651,197.33333333333334,8.219218670625303
10,"[3, 5, 10]",8,0.01,30,64,0.0005,0.5,0.03,172.66666666666666,19.68643074697787,0.7521845694799659,0.048517633030745376,0.8133381841008959,0.027582134449506805,0.18666181589910402,0.02758213444950682,0.7521845694799659,0.048517633030745376,0.29846131722749497,0.037755795802382565,36.333333333333336,2.494438257849294,160.66666666666666,18.372685039360892,12.0,2.449489742783178,191.0,17.204650534085253
10,"[3, 5, 10]",8,0.01,30,64,0.005,0.5,0.1,42.666666666666664,2.494438257849294,0.1862389883489628,0.015657912142903827,0.2692307692307692,0.07327533418582156,0.7307692307692307,0.07327533418582159,0.1862389883489628,0.015657912142903827,0.29681513409961685,0.025915781635432684,9.0,0.816496580927726,3.3333333333333335,0.9428090415820634,39.333333333333336,1.8856180831641267,348.3333333333333,2.357022603955158
10,"[2, 4, 8, 10]",8,0.01,30,64,0.0005,0.5,0.03,176.33333333333334,14.613540144521982,0.7663753907360046,0.04808720818942811,0.8156756574002554,0.02060394644298951,0.1843243425997446,0.020603946442989504,0.7663753907360046,0.04808720818942811,0.2967957343716555,0.02889912614751547,37.0,2.160246899469287,165.0,13.490737563232042,11.333333333333334,2.494438257849294,186.66666666666666,12.472191289246473
10,"[2, 4, 8, 10]",8,0.01,30,64,0.005,0.5,0.1,42.333333333333336,3.39934634239519,0.17306052855924978,0.016468475933828667,0.20875420875420878,0.092699662612365,0.7912457912457912,0.09269966261236502,0.17306052855924978,0.016468475933828667,0.2834864940128098,0.025315105936760816,8.333333333333334,0.4714045207910317,2.3333333333333335,1.247219128924647,40.0,2.449489742783178,349.3333333333333,3.091206165165235
10,"[3, 5, 10]",8,0.01,30,64,0.005,0.5,0.1,43.333333333333336,2.8674417556808756,0.15958013640238702,0.025746084347346713,0.25740740740740736,0.032181754068486605,0.7425925925925926,0.03218175406848663,0.15958013640238702,0.025746084347346713,0.2618223531317459,0.034934914748801844,7.666666666666667,0.9428090415820634,2.6666666666666665,0.4714045207910317,40.666666666666664,2.8674417556808756,349.0,2.160246899469287
10,"[2, 4, 8, 10]",8,0.005,30,64,0.005,0.5,0.1,43.0,3.7416573867739413,0.1388533674339301,0.024972012323615744,0.14814814814814814,0.13857990321384966,0.8518518518518517,0.1385799032138497,0.1388533674339301,0.024972012323615744,0.23771043771043773,0.03869564417120175,6.666666666666667,0.9428090415820634,1.3333333333333333,1.247219128924647,41.666666666666664,2.8674417556808756,350.3333333333333,3.091206165165235
10,"[3, 5, 10]",8,0.005,30,64,0.005,0.5,0.1,43.0,2.160246899469287,0.1381429383347542,0.011111460869293164,0.14814814814814814,0.10475656017578482,0.8518518518518517,0.10475656017578482,0.1381429383347542,0.011111460869293164,0.23670033670033672,0.0134089614489831,6.666666666666667,0.4714045207910317,1.3333333333333333,0.9428090415820634,41.666666666666664,2.0548046676563256,350.3333333333333,2.357022603955158
10,"[3, 5, 10]",8,0.005,30,64,0.005,0.5,0.1,44.0,2.160246899469287,0.1316069906223359,0.014849582696586145,0.20454545454545456,0.15189346708911683,0.7954545454545454,0.15189346708911683,0.1316069906223359,0.014849582696586145,0.22374202927280537,0.01727142578925724,6.333333333333333,0.4714045207910317,2.0,1.632993161855452,42.0,2.449489742783178,349.6666666666667,2.0548046676563256
