Variable_Name,Group,Description_CN,Original_Operability,Stage_ID,Stage_Name,Stage_Source,Signal_Class,Keep_All,Keep_xin1,Keep_xin2,Decision_Reason,Present_In_Input_Parquet
FX_X2CX1_AI1,B,Ⅱ系列粗选1作业泡沫层厚度实际值,observable,6,浮选网络,heuristic,flotation_core_state,keep,drop,keep,专家知识将其列为浮选回路关键状态/加药/气量变量。,yes
FX_X2CX1_AI12,B,Ⅱ系列粗选1作业蝶阀2开度设定值显示,observable,6,浮选网络,annotated_md,direct_control,keep,drop,keep,该变量属于可下发的控制指令或设定值，必须保留。,yes
FX_X2CX1_AI9,B,Ⅱ系列粗选1作业气量2实际值,observable,6,浮选网络,annotated_md,flotation_core_state,keep,drop,keep,专家知识将其列为浮选回路关键状态/加药/气量变量。,yes
FX_X2CX2_AI12,B,Ⅱ系列粗选2作业蝶阀2开度设定值显示,observable,6,浮选网络,heuristic,direct_control,keep,drop,keep,该变量属于可下发的控制指令或设定值，必须保留。,yes
FX_X2CX2_AI3,B,Ⅱ系列粗选2作业液位阀1开度实际值,observable,6,浮选网络,heuristic,process_state,keep,drop,keep,该变量直接表征矿浆流态、药剂环境或分选状态，建议保留。,yes
FX_X2CX2_AI9,B,Ⅱ系列粗选2作业气量2实际值,observable,6,浮选网络,annotated_md,flotation_core_state,keep,drop,keep,专家知识将其列为浮选回路关键状态/加药/气量变量。,yes
FX_X2CX3_AI5,B,Ⅱ系列粗选3作业气量1实际值,observable,6,浮选网络,annotated_md,flotation_core_state,keep,drop,keep,专家知识将其列为浮选回路关键状态/加药/气量变量。,yes
FX_X2CX3_AI9,B,Ⅱ系列粗选3作业气量2实际值,observable,6,浮选网络,annotated_md,flotation_core_state,keep,drop,keep,专家知识将其列为浮选回路关键状态/加药/气量变量。,yes
FX_X2JX_AI1,B,Ⅱ系列精选作业泡沫层厚度实际值,observable,6,浮选网络,annotated_md,flotation_core_state,keep,drop,keep,专家知识将其列为浮选回路关键状态/加药/气量变量。,yes
FX_X2JX_AI11,B,Ⅱ系列精选作业气量2设定值显示,observable,6,浮选网络,annotated_md,flotation_core_state,keep,drop,keep,专家知识将其列为浮选回路关键状态/加药/气量变量。,yes
FX_X2JX_AI13,B,Ⅱ系列精选作业气量3实际值,observable,6,浮选网络,heuristic,flotation_core_state,keep,drop,keep,专家知识将其列为浮选回路关键状态/加药/气量变量。,yes
FX_X2JX_AI3,B,Ⅱ系列精选作业液位阀1开度实际值,observable,6,浮选网络,heuristic,process_state,keep,drop,keep,该变量直接表征矿浆流态、药剂环境或分选状态，建议保留。,yes
FX_X2JX_AI9,B,Ⅱ系列精选作业气量2实际值,observable,6,浮选网络,annotated_md,flotation_core_state,keep,drop,keep,专家知识将其列为浮选回路关键状态/加药/气量变量。,yes
FX_X2SX1_AI1,B,Ⅱ系列扫选1作业泡沫层厚度实际值,observable,6,浮选网络,heuristic,flotation_core_state,keep,drop,keep,专家知识将其列为浮选回路关键状态/加药/气量变量。,yes
FX_X2SX1_AI3,B,Ⅱ系列扫选1作业液位阀1开度实际值,observable,6,浮选网络,heuristic,process_state,keep,drop,keep,该变量直接表征矿浆流态、药剂环境或分选状态，建议保留。,yes
FX_X2SX2_AI4,B,Ⅱ系列扫选2作业液位阀1开度设定显示,observable,6,浮选网络,heuristic,direct_control,keep,drop,keep,该变量属于可下发的控制指令或设定值，必须保留。,yes
FX_LT_1604,A,一系列尾矿泵池(给尾矿浓缩机)液位,observable,7,尾矿收尾,annotated_md,process_state,keep,keep,drop,该变量直接表征矿浆流态、药剂环境或分选状态，建议保留。,yes
FX_LT_1606,A,一系列事故池液位,observable,7,尾矿收尾,annotated_md,process_state,keep,keep,drop,该变量直接表征矿浆流态、药剂环境或分选状态，建议保留。,yes
FX_LT_2604,B,二系列尾矿泵池(给尾矿浓缩机)液位,observable,7,尾矿收尾,annotated_md,process_state,keep,drop,keep,该变量直接表征矿浆流态、药剂环境或分选状态，建议保留。,yes
MC2_LET_1101_AI,C,1#事故池液位,observable,7,尾矿收尾,heuristic,process_state,keep,keep,keep,该变量直接表征矿浆流态、药剂环境或分选状态，建议保留。,yes
MC2_LET_1103_AI,C,3#事故池液位,observable,7,尾矿收尾,heuristic,process_state,keep,keep,keep,该变量直接表征矿浆流态、药剂环境或分选状态，建议保留。,yes
FX_LT_1605,A,一系列精矿泵(给精矿浓缩机)液位,observable,8,精矿脱水,annotated_md,process_state,keep,keep,drop,该变量直接表征矿浆流态、药剂环境或分选状态，建议保留。,yes
FX_LT_2605,B,二系列精矿泵(给精矿浓缩机)液位,observable,8,精矿脱水,annotated_md,process_state,keep,drop,keep,该变量直接表征矿浆流态、药剂环境或分选状态，建议保留。,yes
MC2_FET202_DL_AI,B,2#新建机械加速澄清池底流泵出口管道流量,observable,8,精矿脱水,annotated_md,process_state,keep,drop,keep,该变量直接表征矿浆流态、药剂环境或分选状态，建议保留。,yes
MC2_FET201_DL_AI,A,1#新建机械加速澄清池底流泵出口管道流量,observable,,未识别,unknown,process_state,keep,keep,drop,该变量直接表征矿浆流态、药剂环境或分选状态，建议保留。,yes
FX_LT_2602,B,二系列粗选泡沫及二扫底流泵池(给一扫)液位,observable,,未识别,unknown,process_state,keep,drop,keep,该变量直接表征矿浆流态、药剂环境或分选状态，建议保留。,yes
FX_LT_1701,C,浮选溢流泵池液位,observable,,未识别,unknown,process_state,keep,keep,keep,该变量直接表征矿浆流态、药剂环境或分选状态，建议保留。,yes
FX_GFJ901_I,C,,observable,0,公共动力/上游边界,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
FX_GFJ902_F,C,,observable,0,公共动力/上游边界,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
FX_GFJ903_I,C,离心鼓风机903电流反馈,observable,0,公共动力/上游边界,annotated_md,weak_aux_signal,drop,drop,drop,辅助信号与核心工艺链路关系较弱，建议删除。,yes
FX_GFJ904_I,C,,observable,0,公共动力/上游边界,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
FX_GFJ905_I,C,离心鼓风机905电流反馈,observable,0,公共动力/上游边界,annotated_md,weak_aux_signal,drop,drop,drop,辅助信号与核心工艺链路关系较弱，建议删除。,yes
FX_GFJ906_F,C,离心鼓风机906频率反馈,observable,0,公共动力/上游边界,annotated_md,weak_aux_signal,drop,drop,drop,辅助信号与核心工艺链路关系较弱，建议删除。,yes
MC1_AH10_AI5,C,,observable,0,公共动力/上游边界,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC1_AH12_AI5,C,磨磁6#塔磨机总功率因素,observable,0,公共动力/上游边界,heuristic,power_supply_health,drop,drop,drop,配电/供电健康量与主工艺因果链距离较远，优先删除。,yes
MC1_AH12_AI7,C,磨磁6#塔磨机总瞬时无功功率,observable,0,公共动力/上游边界,heuristic,power_supply_health,drop,drop,drop,配电/供电健康量与主工艺因果链距离较远，优先删除。,yes
MC1_AH6_AI6,C,磨磁3#配电室2#变压器总瞬时有功功率,observable,0,公共动力/上游边界,heuristic,power_supply_health,drop,drop,drop,配电/供电健康量与主工艺因果链距离较远，优先删除。,yes
MC1_AH8_AI5,C,磨磁2#配电室2#变压器总功率因素,observable,0,公共动力/上游边界,annotated_md,power_supply_health,drop,drop,drop,配电/供电健康量与主工艺因果链距离较远，优先删除。,yes
MC1_AH9_AI4,C,磨磁3#配电室1#变压器电网频率,operable,0,公共动力/上游边界,heuristic,power_supply_health,drop,drop,drop,配电/供电健康量与主工艺因果链距离较远，优先删除。,yes
MC2_RC101_DL_AI,C,,observable,0,公共动力/上游边界,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_RC101_DY_AI,C,,observable,0,公共动力/上游边界,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_RC102_DL_AI,C,,observable,0,公共动力/上游边界,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_RC102_DY_AI,C,,observable,0,公共动力/上游边界,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_RC106_DY_AI,C,,observable,0,公共动力/上游边界,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
FX_JBC1901_I,A,搅拌槽(二次CaO)1901电流,observable,1,药剂合成,annotated_md,weak_aux_signal,drop,drop,drop,辅助信号与核心工艺链路关系较弱，建议删除。,yes
FX_HV_631_AI,C,热水桶加蒸汽电动调节蝶阀HV-631阀位反馈信号,observable,1,药剂合成,annotated_md,actuator_feedback_duplicate,drop,drop,drop,阀位反馈多为执行器回显，可由设定/流量/液位间接表征，优先降维。,yes
FX_JBC1902_I,C,,observable,1,药剂合成,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
FX_JBC1903_I,C,,observable,1,药剂合成,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
FX_JBC303_I,C,3#高效搅拌槽303电流,observable,1,药剂合成,annotated_md,weak_aux_signal,drop,drop,drop,辅助信号与核心工艺链路关系较弱，建议删除。,yes
FX_LT_621B,C,,observable,1,药剂合成,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
FX_LT_621C,C,,observable,1,药剂合成,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
FX_LT_621D,C,,observable,1,药剂合成,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
FX_LT_641A,C,,observable,1,药剂合成,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_JYB2_DL_AI,C,A相电流,observable,2,磁选分离,annotated_md,power_supply_health,drop,drop,drop,配电/供电健康量与主工艺因果链距离较远，优先删除。,yes
MC2_QC501_LCDL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC501_LCDY_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC501_MDPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC501_PWF_AI,C,排污阀门开度实际值,observable,2,磁选分离,heuristic,actuator_feedback_duplicate,drop,drop,drop,阀位反馈多为执行器回显，可由设定/流量/液位间接表征，优先降维。,yes
MC2_QC501_WKF1_AI,C,,observable,2,磁选分离,annotated_md,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC501_XKYW_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC501_XQWD_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC501_ZHPL_AI,C,转环电机实际工作频率显示值,observable,2,磁选分离,annotated_md,weak_aux_signal,drop,drop,drop,辅助信号与核心工艺链路关系较弱，建议删除。,yes
MC2_QC502_CKSRKYL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC502_MDPL_AI,C,,observable,2,磁选分离,annotated_md,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC502_PWF_AI,C,排污阀门开度实际值,observable,2,磁选分离,annotated_md,actuator_feedback_duplicate,drop,drop,drop,阀位反馈多为执行器回显，可由设定/流量/液位间接表征，优先降维。,yes
MC2_QC502_WKF2_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC502_ZHPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC503_LCDL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC503_MDPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC503_PWF_AI,C,排污阀门开度实际值,observable,2,磁选分离,heuristic,actuator_feedback_duplicate,drop,drop,drop,阀位反馈多为执行器回显，可由设定/流量/液位间接表征，优先降维。,yes
MC2_QC503_WKF2_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC503_XQWD_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC504_MDPL_AI,C,脉动电机实际工作频率显示值,observable,2,磁选分离,heuristic,weak_aux_signal,drop,drop,drop,辅助信号与核心工艺链路关系较弱，建议删除。,yes
MC2_QC504_WKF2_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC504_XKYW_AI,C,,observable,2,磁选分离,annotated_md,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC504_XQWD_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC505_MDPL_AI,C,脉动电机实际工作频率显示值,observable,2,磁选分离,annotated_md,weak_aux_signal,drop,drop,drop,辅助信号与核心工艺链路关系较弱，建议删除。,yes
MC2_QC505_WKF2_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC506_MDPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC506_XQWD_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC507_LCDY_AI,C,,observable,2,磁选分离,annotated_md,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC507_MDPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC507_PWF_AI,C,,observable,2,磁选分离,annotated_md,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC507_WKF2_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC507_XQWD_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC507_ZHPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC508_MDPL_AI,C,脉动电机实际工作频率显示值,observable,2,磁选分离,annotated_md,weak_aux_signal,drop,drop,drop,辅助信号与核心工艺链路关系较弱，建议删除。,yes
MC2_QC508_WKF2_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC508_XQWD_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC508_ZHPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC509_MDPL_AI,C,脉动电机实际工作频率显示值,observable,2,磁选分离,annotated_md,weak_aux_signal,drop,drop,drop,辅助信号与核心工艺链路关系较弱，建议删除。,yes
MC2_QC509_WKF1_AI,C,,observable,2,磁选分离,annotated_md,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC509_ZHPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC510_CKSYL_AI,C,,observable,2,磁选分离,annotated_md,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC510_MDPL_AI,C,脉动电机实际工作频率显示值,observable,2,磁选分离,annotated_md,weak_aux_signal,drop,drop,drop,辅助信号与核心工艺链路关系较弱，建议删除。,yes
MC2_QC510_PWF_AI,C,排污阀门开度实际值,observable,2,磁选分离,annotated_md,actuator_feedback_duplicate,drop,drop,drop,阀位反馈多为执行器回显，可由设定/流量/液位间接表征，优先降维。,yes
MC2_QC510_WKF1_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC510_WKF2_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC510_ZHPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC601_LCDL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC601_LCDY_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC601_MDPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC601_WKF1_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC601_XKYW_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC601_XQWD_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC601_ZHPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC602_LCDY_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC602_MDPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC602_WKF2_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC602_ZHPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC603_MDPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC603_WKF1_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC604_MDPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC604_ZHPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC606_MDPL_AI,C,,observable,2,磁选分离,heuristic,unidentified_signal,drop,drop,drop,缺少中文描述且无法从命名稳定识别工艺语义，保守删除。,yes
MC2_QC606_PWF_AI,C,排污阀门开度实际值,observable,2,磁选分离,heuristic,actuator_feedback_duplicate,drop,drop,drop,阀位反馈多为执行器回显，可由设定/流量/液位间接表征，优先降维。,yes
